timestamp,model,vram_mb,power_w,temp_c,clock_mhz
1773180535.264434,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,8061.7265625,337.955,77,1830
1773180535.7704873,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,8072.6015625,338.302,77,1845
1773180536.2767801,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,1858.5625,319.333,78,1935
1773180536.7961328,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,1858.5625,229.756,73,1935
1773180537.302215,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,2082.6015625,140.338,72,1935
1773180537.8088756,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,6892.6015625,140.887,72,1935
1773180538.3161001,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,6881.7265625,142.788,72,1935
1773180538.8222277,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,8083.4765625,176.283,76,1860
1773180539.3282707,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,8072.6015625,266.024,77,1845
1773180539.835087,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,8061.7265625,339.665,77,1830
1773180540.344402,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,8061.7265625,337.009,78,1845
1773180540.8502634,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,1869.4375,309.692,74,1935
1773180541.368498,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,1858.5625,219.259,72,1935
1773180541.8750055,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,2071.7265625,140.482,72,1935
1773180542.3815193,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,6881.7265625,140.764,72,1935
1773180542.8879688,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,6892.6015625,142.154,72,1935
1773180543.3946924,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,8083.4765625,153.898,73,1845
1773180543.9031343,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,8061.7265625,244.721,76,1845
1773180544.4096925,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,8072.6015625,333.261,77,1830
1773180544.921725,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,8061.7265625,336.061,77,1845
1773180545.4277446,Mistral-7B-Instruct-v0.3.Q5_K_M.gguf,1858.5625,312.072,77,1935
1773180552.1915786,qwen2.5-3b-instruct-q4_k_m.gguf,1883.8125,173.396,71,1935
1773180552.6983962,qwen2.5-3b-instruct-q4_k_m.gguf,2082.3515625,145.835,70,1935
1773180553.204957,qwen2.5-3b-instruct-q4_k_m.gguf,3918.3515625,137.837,70,1935
1773180553.716139,qwen2.5-3b-instruct-q4_k_m.gguf,3907.4765625,131.86,70,1815
1773180554.2224038,qwen2.5-3b-instruct-q4_k_m.gguf,4280.3515625,166.178,69,1920
1773180554.7289357,qwen2.5-3b-instruct-q4_k_m.gguf,4269.4765625,259.709,74,1920
1773180555.2454774,qwen2.5-3b-instruct-q4_k_m.gguf,1858.3125,300.759,76,1935
1773180555.7553928,qwen2.5-3b-instruct-q4_k_m.gguf,2082.3515625,213.519,71,1935
1773180556.261961,qwen2.5-3b-instruct-q4_k_m.gguf,3918.3515625,139.373,71,1935
1773180556.7686732,qwen2.5-3b-instruct-q4_k_m.gguf,4269.4765625,170.807,71,1920
1773180557.2786849,qwen2.5-3b-instruct-q4_k_m.gguf,4280.3515625,260.058,75,1920
1773180557.7846444,qwen2.5-3b-instruct-q4_k_m.gguf,1858.3125,321.295,76,1935
1773180558.3039062,qwen2.5-3b-instruct-q4_k_m.gguf,1858.3125,232.566,71,1935
1773180558.8105247,qwen2.5-3b-instruct-q4_k_m.gguf,2071.4765625,139.422,71,1935
1773180559.317319,qwen2.5-3b-instruct-q4_k_m.gguf,3918.3515625,139.717,71,1935
1773180559.82336,qwen2.5-3b-instruct-q4_k_m.gguf,4280.3515625,177.222,74,1920
1773180560.3299818,qwen2.5-3b-instruct-q4_k_m.gguf,4269.4765625,266.312,76,1905
1773180560.8369284,qwen2.5-3b-instruct-q4_k_m.gguf,1858.3125,314.261,73,1935
1773180561.3536901,qwen2.5-3b-instruct-q4_k_m.gguf,1858.3125,225.734,71,1935
1773180561.8597577,qwen2.5-3b-instruct-q4_k_m.gguf,2082.3515625,139.411,71,1935
1773180562.3666215,qwen2.5-3b-instruct-q4_k_m.gguf,3918.3515625,139.318,70,1935
1773180562.8730865,qwen2.5-3b-instruct-q4_k_m.gguf,4291.4765625,153.021,72,1935
1773180563.379034,qwen2.5-3b-instruct-q4_k_m.gguf,4269.7265625,242.192,76,1920
1773180563.885459,qwen2.5-3b-instruct-q4_k_m.gguf,2118.6015625,327.785,76,1935
1773180564.4030309,qwen2.5-3b-instruct-q4_k_m.gguf,1858.5625,247.524,71,1935
1773180564.9135795,qwen2.5-3b-instruct-q4_k_m.gguf,2082.6015625,140.281,71,1935
1773180565.4202297,qwen2.5-3b-instruct-q4_k_m.gguf,3954.7890625,139.477,70,1935
1773180565.9270265,qwen2.5-3b-instruct-q4_k_m.gguf,4305.9140625,146.074,70,1935
1773180566.4335577,qwen2.5-3b-instruct-q4_k_m.gguf,4306.4140625,231.938,75,1935
1773180566.939448,qwen2.5-3b-instruct-q4_k_m.gguf,4350.0390625,315.809,76,1920
1773180567.4580336,qwen2.5-3b-instruct-q4_k_m.gguf,1938.9375,276.67,72,1935
1773180567.9646654,qwen2.5-3b-instruct-q4_k_m.gguf,2152.1640625,192.562,71,1935
1773180568.4715762,qwen2.5-3b-instruct-q4_k_m.gguf,3977.3515625,140.842,70,1935
1773180568.9777713,qwen2.5-3b-instruct-q4_k_m.gguf,4355.2890625,151.486,70,1920
1773180569.484384,qwen2.5-3b-instruct-q4_k_m.gguf,4342.4765625,240.049,75,1920
1773180569.9922683,qwen2.5-3b-instruct-q4_k_m.gguf,2181.8515625,327.082,76,1935
1773180570.5110736,qwen2.5-3b-instruct-q4_k_m.gguf,1913.25,234.663,71,1935
1773180571.0172615,qwen2.5-3b-instruct-q4_k_m.gguf,2137.6640625,145.211,71,1935
1773180571.5242615,qwen2.5-3b-instruct-q4_k_m.gguf,3973.6640625,139.417,70,1935
1773180572.0332196,qwen2.5-3b-instruct-q4_k_m.gguf,4334.1015625,168.626,70,1920
1773180572.5392804,qwen2.5-3b-instruct-q4_k_m.gguf,4322.1640625,257.911,75,1920
1773180573.0514853,qwen2.5-3b-instruct-q4_k_m.gguf,1908.3515625,324.194,76,1935
1773180573.5693164,qwen2.5-3b-instruct-q4_k_m.gguf,1906.5625,234.744,71,1935
1773180574.075322,qwen2.5-3b-instruct-q4_k_m.gguf,2119.7265625,145.136,71,1935
1773180574.5822482,qwen2.5-3b-instruct-q4_k_m.gguf,3966.6015625,139.12,70,1935
1773180575.0918622,qwen2.5-3b-instruct-q4_k_m.gguf,4328.6015625,162.736,70,1920
1773180575.5984735,qwen2.5-3b-instruct-q4_k_m.gguf,4317.7265625,252.474,75,1920
1773180576.116028,qwen2.5-3b-instruct-q4_k_m.gguf,1906.5625,300.044,76,1935
1773180576.6225488,qwen2.5-3b-instruct-q4_k_m.gguf,2130.6015625,210.729,71,1935
1773180577.1292427,qwen2.5-3b-instruct-q4_k_m.gguf,3966.6015625,139.485,71,1935
1773180577.635285,qwen2.5-3b-instruct-q4_k_m.gguf,4328.6015625,179.472,70,1920
1773180578.1420147,qwen2.5-3b-instruct-q4_k_m.gguf,4317.7265625,269.208,75,1920
1773180578.6492546,qwen2.5-3b-instruct-q4_k_m.gguf,1858.5625,309.733,76,1935
1773180579.1675098,qwen2.5-3b-instruct-q4_k_m.gguf,1858.5625,222.672,71,1935
1773180579.6734216,qwen2.5-3b-instruct-q4_k_m.gguf,2071.7265625,139.152,71,1935
1773180580.180165,qwen2.5-3b-instruct-q4_k_m.gguf,3918.6015625,138.718,70,1935
1773180580.690045,qwen2.5-3b-instruct-q4_k_m.gguf,4280.6015625,163.042,70,1920
1773180581.196534,qwen2.5-3b-instruct-q4_k_m.gguf,4280.6015625,252.67,75,1920
1773180581.709795,qwen2.5-3b-instruct-q4_k_m.gguf,1869.4375,310.473,76,1935
1773180586.5325415,qwen2.5-3b-instruct-q4_k_m.gguf,1896.1875,239.791,71,1935
1773180587.0390334,qwen2.5-3b-instruct-q4_k_m.gguf,2098.4765625,159.129,70,1935
1773180587.545511,qwen2.5-3b-instruct-q4_k_m.gguf,3914.8515625,138.83,70,1935
1773180588.0516644,qwen2.5-3b-instruct-q4_k_m.gguf,4341.7265625,170.86,71,1920
1773180588.5586562,qwen2.5-3b-instruct-q4_k_m.gguf,4325.2265625,259.64,75,1920
1773180589.0673583,qwen2.5-3b-instruct-q4_k_m.gguf,1859.3515625,321.479,75,1935
1773180589.584964,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,232.652,71,1935
1773180590.0913794,qwen2.5-3b-instruct-q4_k_m.gguf,2082.2265625,144.333,70,1935
1773180590.59869,qwen2.5-3b-instruct-q4_k_m.gguf,3799.3515625,138.131,70,1935
1773180591.132549,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,132.12,70,1815
1773180591.6419399,qwen2.5-3b-instruct-q4_k_m.gguf,4334.2265625,131.411,69,1815
1773180592.147926,qwen2.5-3b-instruct-q4_k_m.gguf,4323.3515625,217.101,73,1920
1773180592.6538713,qwen2.5-3b-instruct-q4_k_m.gguf,3698.2265625,313.506,75,1920
1773180593.171081,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,252.481,72,1935
1773180593.677697,qwen2.5-3b-instruct-q4_k_m.gguf,2071.3515625,163.767,70,1935
1773180594.184191,qwen2.5-3b-instruct-q4_k_m.gguf,3907.3515625,138.306,70,1935
1773180594.6905887,qwen2.5-3b-instruct-q4_k_m.gguf,4334.2265625,159.358,70,1920
1773180595.1973171,qwen2.5-3b-instruct-q4_k_m.gguf,4334.2265625,249.263,75,1920
1773180595.7079413,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,312.585,75,1935
1773180596.2246275,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,223.736,71,1935
1773180596.7306757,qwen2.5-3b-instruct-q4_k_m.gguf,2082.2265625,139.156,70,1935
1773180597.2402678,qwen2.5-3b-instruct-q4_k_m.gguf,3907.3515625,138.836,70,1935
1773180597.7463977,qwen2.5-3b-instruct-q4_k_m.gguf,4323.3515625,168.273,70,1920
1773180598.252527,qwen2.5-3b-instruct-q4_k_m.gguf,4323.3515625,257.682,74,1920
1773180598.7661748,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,322.258,75,1935
1773180599.2828407,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,233.98,72,1935
1773180599.7892222,qwen2.5-3b-instruct-q4_k_m.gguf,2082.2265625,144.584,71,1935
1773180600.3055906,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,138.994,70,1935
1773180600.812214,qwen2.5-3b-instruct-q4_k_m.gguf,4334.2265625,169.665,74,1935
1773180601.323214,qwen2.5-3b-instruct-q4_k_m.gguf,4323.3515625,259.019,75,1920
1773180601.830521,qwen2.5-3b-instruct-q4_k_m.gguf,2102.2265625,322.684,73,1935
1773180602.3473744,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,232.923,71,1935
1773180602.853949,qwen2.5-3b-instruct-q4_k_m.gguf,2071.3515625,143.868,70,1935
1773180603.3609452,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,138.891,70,1935
1773180603.8669617,qwen2.5-3b-instruct-q4_k_m.gguf,4334.2265625,161.163,74,1920
1773180604.3735542,qwen2.5-3b-instruct-q4_k_m.gguf,4323.3515625,250.481,75,1920
1773180604.8817964,qwen2.5-3b-instruct-q4_k_m.gguf,1859.3515625,328.9,74,1935
1773180605.3990562,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,223.177,71,1935
1773180605.9053476,qwen2.5-3b-instruct-q4_k_m.gguf,2071.3515625,138.957,70,1935
1773180606.4129002,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,139.241,70,1935
1773180606.9195874,qwen2.5-3b-instruct-q4_k_m.gguf,4323.3515625,170.135,72,1920
1773180607.4257166,qwen2.5-3b-instruct-q4_k_m.gguf,4334.2265625,258.783,75,1920
1773180607.9375527,qwen2.5-3b-instruct-q4_k_m.gguf,1859.3515625,320.347,76,1935
1773180608.4573603,qwen2.5-3b-instruct-q4_k_m.gguf,1869.0625,232.055,71,1935
1773180608.963313,qwen2.5-3b-instruct-q4_k_m.gguf,2082.2265625,142.451,70,1935
1773180609.4702313,qwen2.5-3b-instruct-q4_k_m.gguf,3909.4140625,138.475,70,1935
1773180609.9786937,qwen2.5-3b-instruct-q4_k_m.gguf,4323.3515625,153.352,70,1920
1773180610.485194,qwen2.5-3b-instruct-q4_k_m.gguf,4334.2265625,242.178,75,1920
1773180610.991783,qwen2.5-3b-instruct-q4_k_m.gguf,2107.3515625,327.274,76,1935
1773180611.5088,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,231.466,71,1935
1773180612.0161092,qwen2.5-3b-instruct-q4_k_m.gguf,2082.2265625,142.033,70,1935
1773180612.5228384,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,138.813,70,1935
1773180613.029362,qwen2.5-3b-instruct-q4_k_m.gguf,4323.3515625,170.261,70,1920
1773180613.5394747,qwen2.5-3b-instruct-q4_k_m.gguf,4334.2265625,258.687,75,1920
1773180614.0476809,qwen2.5-3b-instruct-q4_k_m.gguf,1859.3515625,321.726,76,1935
1773180614.5644076,qwen2.5-3b-instruct-q4_k_m.gguf,1869.0625,233.071,71,1935
1773180615.070832,qwen2.5-3b-instruct-q4_k_m.gguf,2071.3515625,144.117,70,1935
1773180615.5771387,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,138.733,70,1935
1773180616.0836184,qwen2.5-3b-instruct-q4_k_m.gguf,4334.2265625,148.955,70,1845
1773180616.5900981,qwen2.5-3b-instruct-q4_k_m.gguf,4323.3515625,232.83,74,1920
1773180617.0965831,qwen2.5-3b-instruct-q4_k_m.gguf,2118.2265625,314.414,75,1935
1773180631.909334,qwen2.5-3b-instruct-q4_k_m.gguf,1875.125,138.069,70,1935
1773180632.4154844,qwen2.5-3b-instruct-q4_k_m.gguf,2098.1015625,136.763,70,1815
1773180632.9222217,qwen2.5-3b-instruct-q4_k_m.gguf,3923.2265625,128.093,69,1815
1773180633.4291341,qwen2.5-3b-instruct-q4_k_m.gguf,3922.8515625,119.026,69,1815
1773180633.935537,qwen2.5-3b-instruct-q4_k_m.gguf,4546.8515625,127.684,69,1920
1773180634.4423923,qwen2.5-3b-instruct-q4_k_m.gguf,4550.2265625,223.82,75,1920
1773180634.9522939,qwen2.5-3b-instruct-q4_k_m.gguf,2471.3515625,320.57,75,1935
1773180635.4689267,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,251.814,71,1935
1773180635.975591,qwen2.5-3b-instruct-q4_k_m.gguf,2082.2265625,163.246,70,1935
1773180636.4829154,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,138.476,70,1935
1773180636.9914706,qwen2.5-3b-instruct-q4_k_m.gguf,4550.2265625,158.013,70,1920
1773180637.4975846,qwen2.5-3b-instruct-q4_k_m.gguf,4550.2265625,246.824,75,1920
1773180638.0102804,qwen2.5-3b-instruct-q4_k_m.gguf,2162.2265625,330.266,75,1935
1773180638.5286913,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,244.363,71,1935
1773180639.0350568,qwen2.5-3b-instruct-q4_k_m.gguf,2082.2265625,155.053,70,1935
1773180639.5424824,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,138.268,70,1935
1773180640.04875,qwen2.5-3b-instruct-q4_k_m.gguf,4550.2265625,150.351,70,1875
1773180640.5557225,qwen2.5-3b-instruct-q4_k_m.gguf,4539.3515625,235.834,75,1920
1773180641.0622942,qwen2.5-3b-instruct-q4_k_m.gguf,2107.3515625,319.391,75,1935
1773180641.5794275,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,249.416,71,1935
1773180642.086704,qwen2.5-3b-instruct-q4_k_m.gguf,2082.2265625,142.979,70,1935
1773180642.592928,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,138.854,70,1935
1773180643.0994,qwen2.5-3b-instruct-q4_k_m.gguf,4550.2265625,163.863,70,1920
1773180643.6089282,qwen2.5-3b-instruct-q4_k_m.gguf,4539.3515625,252.642,75,1920
1773180644.1150692,qwen2.5-3b-instruct-q4_k_m.gguf,2118.2265625,327.597,76,1935
1773180644.6337032,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,238.103,71,1935
1773180645.14026,qwen2.5-3b-instruct-q4_k_m.gguf,2082.2265625,148.96,70,1935
1773180645.647039,qwen2.5-3b-instruct-q4_k_m.gguf,3907.3515625,138.557,70,1935
1773180646.153191,qwen2.5-3b-instruct-q4_k_m.gguf,4550.2265625,158.35,70,1920
1773180646.6597376,qwen2.5-3b-instruct-q4_k_m.gguf,4539.3515625,247.487,74,1920
1773180647.1657295,qwen2.5-3b-instruct-q4_k_m.gguf,2107.3515625,330.268,75,1935
1773180647.68461,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,225.898,71,1935
1773180648.1908112,qwen2.5-3b-instruct-q4_k_m.gguf,2082.2265625,138.712,70,1935
1773180648.697986,qwen2.5-3b-instruct-q4_k_m.gguf,3907.3515625,138.863,70,1935
1773180649.2072177,qwen2.5-3b-instruct-q4_k_m.gguf,4550.2265625,168.678,70,1920
1773180649.713258,qwen2.5-3b-instruct-q4_k_m.gguf,4550.2265625,257.914,74,1920
1773180650.2264354,qwen2.5-3b-instruct-q4_k_m.gguf,2099.3515625,321.228,75,1935
1773180650.7428894,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,232.612,72,1935
1773180651.248832,qwen2.5-3b-instruct-q4_k_m.gguf,2071.3515625,143.509,70,1935
1773180651.7554536,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,138.478,70,1935
1773180652.264569,qwen2.5-3b-instruct-q4_k_m.gguf,4539.3515625,159.599,70,1920
1773180652.7709107,qwen2.5-3b-instruct-q4_k_m.gguf,4539.3515625,249.132,74,1920
1773180653.2782156,qwen2.5-3b-instruct-q4_k_m.gguf,1870.2265625,328.711,75,1935
1773180653.7950947,qwen2.5-3b-instruct-q4_k_m.gguf,1869.0625,224.318,72,1935
1773180654.3025737,qwen2.5-3b-instruct-q4_k_m.gguf,2071.3515625,138.949,70,1935
1773180654.8088489,qwen2.5-3b-instruct-q4_k_m.gguf,3929.1015625,138.671,70,1935
1773180655.3154833,qwen2.5-3b-instruct-q4_k_m.gguf,4539.3515625,170.315,74,1920
1773180655.8231435,qwen2.5-3b-instruct-q4_k_m.gguf,4539.3515625,259.452,75,1920
1773180656.3311355,qwen2.5-3b-instruct-q4_k_m.gguf,1859.3515625,321.983,72,1935
1773180656.8478656,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,232.546,71,1935
1773180657.3542287,qwen2.5-3b-instruct-q4_k_m.gguf,2071.3515625,143.43,70,1935
1773180657.860921,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2265625,138.796,70,1935
1773180658.3670318,qwen2.5-3b-instruct-q4_k_m.gguf,4539.3515625,160.196,74,1920
1773180658.8737335,qwen2.5-3b-instruct-q4_k_m.gguf,4539.3515625,249.893,75,1920
1773180659.3821476,qwen2.5-3b-instruct-q4_k_m.gguf,1859.3515625,312.379,74,1935
1773180659.900022,qwen2.5-3b-instruct-q4_k_m.gguf,1858.1875,223.454,71,1935
1773180660.4061048,qwen2.5-3b-instruct-q4_k_m.gguf,2071.3515625,138.922,70,1935
1773180660.913124,qwen2.5-3b-instruct-q4_k_m.gguf,3918.2890625,138.752,70,1935
1773180661.4196815,qwen2.5-3b-instruct-q4_k_m.gguf,4550.2890625,163.325,72,1920
1773180661.9258745,qwen2.5-3b-instruct-q4_k_m.gguf,4539.4140625,253.198,75,1920
1773180662.4325833,qwen2.5-3b-instruct-q4_k_m.gguf,2107.4140625,328.118,75,1935
1773180668.6566777,qwen2.5-3b-instruct-q5_k_m.gguf,1880.625,187.645,70,1935
1773180669.16303,qwen2.5-3b-instruct-q5_k_m.gguf,2077.0390625,151.111,69,1935
1773180669.6703885,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,137.607,69,1935
1773180670.1804614,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,162.053,69,1920
1773180670.6867127,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,253.426,74,1920
1773180671.199165,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,337.976,75,1920
1773180671.7163112,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,257.321,73,1935
1773180672.2223227,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,166.31,70,1935
1773180672.729406,qwen2.5-3b-instruct-q5_k_m.gguf,4200.2890625,138.249,70,1935
1773180673.2353613,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,146.802,70,1920
1773180673.741235,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,238.531,74,1920
1773180674.2475486,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,328.13,75,1920
1773180674.76518,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,273.621,76,1935
1773180675.2752478,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,164.139,70,1935
1773180675.7814088,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,138.047,70,1935
1773180676.2941432,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,141.365,70,1935
1773180676.8008945,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,228.04,71,1920
1773180677.3072612,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,317.364,75,1905
1773180677.8239038,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,281.689,71,1935
1773180678.3336697,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,190.745,70,1935
1773180678.8399873,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,138.379,70,1935
1773180679.3465345,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,145.968,72,1920
1773180679.8564386,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,237.371,75,1905
1773180680.3631296,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,324.557,76,1920
1773180680.8806705,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,256.69,71,1935
1773180681.387115,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,165.655,70,1935
1773180681.8936994,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,138.689,70,1935
1773180682.3996673,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,158.305,71,1920
1773180682.9060917,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,250.158,75,1920
1773180683.4122984,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,336.377,75,1920
1773180683.9317245,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,260.666,71,1935
1773180684.4377284,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,170.248,70,1935
1773180684.9446068,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,138.388,70,1935
1773180685.454768,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,143.511,70,1920
1773180685.9613957,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,234.427,75,1920
1773180686.4715831,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,337.165,76,1920
1773180686.990613,qwen2.5-3b-instruct-q5_k_m.gguf,1869.125,260.95,71,1935
1773180687.4967635,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,171.125,71,1935
1773180688.004823,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,139.215,70,1935
1773180688.5112283,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,158.08,70,1920
1773180689.017341,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,249.972,75,1920
1773180689.5238705,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,335.984,76,1920
1773180690.0404577,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,261.266,71,1935
1773180690.5494576,qwen2.5-3b-instruct-q5_k_m.gguf,2082.2890625,169.978,71,1935
1773180691.0560808,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,138.229,70,1935
1773180691.5629003,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,144.649,70,1920
1773180692.074287,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,254.348,75,1905
1773180692.580411,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,337.125,76,1905
1773180693.0972595,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,254.685,72,1935
1773180693.6040452,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,164.804,71,1935
1773180694.1104655,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,138.711,70,1935
1773180694.6165135,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,149.213,70,1920
1773180695.123124,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,240.704,75,1920
1773180695.6318521,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,328.098,76,1905
1773180696.1487825,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,272.29,73,1935
1773180696.6551824,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,181.477,71,1935
1773180697.1626074,qwen2.5-3b-instruct-q5_k_m.gguf,4200.2890625,138.823,70,1935
1773180697.6694906,qwen2.5-3b-instruct-q5_k_m.gguf,4562.2890625,162.268,70,1920
1773180698.175487,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,253.894,75,1920
1773180698.6820476,qwen2.5-3b-instruct-q5_k_m.gguf,4551.4140625,336.932,76,1920
1773180703.6320717,qwen2.5-3b-instruct-q5_k_m.gguf,1896.1875,241.868,72,1935
1773180704.1385367,qwen2.5-3b-instruct-q5_k_m.gguf,2098.4765625,166.563,71,1935
1773180704.6450567,qwen2.5-3b-instruct-q5_k_m.gguf,4205.6015625,138.427,70,1935
1773180705.1512883,qwen2.5-3b-instruct-q5_k_m.gguf,4612.9140625,145.219,70,1920
1773180705.6581163,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,235.684,75,1920
1773180706.1673963,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,337.579,76,1905
1773180706.6852546,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,258.825,73,1935
1773180707.1910877,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,168.197,71,1935
1773180707.6982057,qwen2.5-3b-instruct-q5_k_m.gguf,4200.2890625,138.659,71,1935
1773180708.2043204,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,142.95,70,1935
1773180708.7102702,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,232.596,74,1920
1773180709.2168057,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,321.944,76,1920
1773180709.7339454,qwen2.5-3b-instruct-q5_k_m.gguf,1858.25,280.097,76,1935
1773180710.2427297,qwen2.5-3b-instruct-q5_k_m.gguf,2071.4140625,189.337,71,1935
1773180710.749169,qwen2.5-3b-instruct-q5_k_m.gguf,4189.4140625,138.918,71,1935
1773180711.2560253,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,142.808,70,1920
1773180711.766095,qwen2.5-3b-instruct-q5_k_m.gguf,4616.2890625,246.645,74,1920
1773180712.2723887,qwen2.5-3b-instruct-q5_k_m.gguf,4605.4140625,333.245,76,1920
